"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"HEIGHT";"LCSC_PART_NUMBER";"LCSC_PRICE_STOCK";"MANUFACTURER_DATASHEET";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MOUSER_PRICE_STOCK";"MOUSER_TESTING_PART_NUMBER";"MOUSER_TESTING_PRICE-STOCK";"POPULARITY";"SPICEPREFIX";
"AIN";"";"AK500/2-H";"AK500/2-H";"CONNECTOR";"";"";"";"";"C91153";"https://lcsc.com/product-detail/Screw-terminal_Phoenix-Contact-1729128_C91153.html";"https://datasheet.lcsc.com/lcsc/1810161748_Phoenix-Contact-1729128_C91153.pdf";"Phoenix Contact";"1729128";"";"";"";"";"";"";"";
"AIN1";"";"AK500/2-H";"AK500/2-H";"CONNECTOR";"";"";"";"";"C91153";"https://lcsc.com/product-detail/Screw-terminal_Phoenix-Contact-1729128_C91153.html";"https://datasheet.lcsc.com/lcsc/1810161748_Phoenix-Contact-1729128_C91153.pdf";"Phoenix Contact";"1729128";"";"";"";"";"";"";"";
"C1";"33pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 33pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006020.pdf";"Wurth Elektronik";"885012006020";"710-885012006020";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006020?qs=0KOYDY2FL29J9DnfI4btSg%3D%3D";"";"";"30";"C";
"C2";"33pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 33pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006020.pdf";"Wurth Elektronik";"885012006020";"710-885012006020";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006020?qs=0KOYDY2FL29J9DnfI4btSg%3D%3D";"";"";"30";"C";
"C3";"22pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 16V 22pF C0G 0603 5%";"";"";"";"https://www.mouser.pe/datasheet/2/40/C0GNP0_Dielectric-2952720.pdf";"KYOCERA AVX";"0603YA220JAT2A";"581-0603YA220JAT2A";"";"https://www.mouser.pe/ProductDetail/KYOCERA-AVX/0603YA220JAT2A?qs=gEbkM7q0lx9TTxqV7ITXlA%3D%3D";"";"";"30";"C";
"C4";"22pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 16V 22pF C0G 0603 5%";"";"";"";"https://www.mouser.pe/datasheet/2/40/C0GNP0_Dielectric-2952720.pdf";"KYOCERA AVX";"0603YA220JAT2A";"581-0603YA220JAT2A";"";"https://www.mouser.pe/ProductDetail/KYOCERA-AVX/0603YA220JAT2A?qs=gEbkM7q0lx9TTxqV7ITXlA%3D%3D";"";"";"30";"C";
"C5";"C0402C104M4RACTU";"C0402C104M4RACTU";"C0402C104J4RACTU";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"";"";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"0.55mm";"";"";"";"KEMET";"C0402C104M4RACTU";"80-C0402C104M4R";"https://www.mouser.co.uk/ProductDetail/KEMET/C0402C104M4RACTU?qs=JZ1tlzCDhS7cY%252B6lsIooCQ%3D%3D";"";"";"";"";"";
"C6";"C0402C104M4RACTU";"C0402C104M4RACTU";"C0402C104J4RACTU";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"";"";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"0.55mm";"";"";"";"KEMET";"C0402C104M4RACTU";"80-C0402C104M4R";"https://www.mouser.co.uk/ProductDetail/KEMET/C0402C104M4RACTU?qs=JZ1tlzCDhS7cY%252B6lsIooCQ%3D%3D";"";"";"";"";"";
"C7";"C0603C104M4RAC";"C0603C104M4RAC";"CAPC1608X95N";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"";"";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"0.95mm";"";"";"";"KEMET";"C0603C104M4RAC";"80-C0603C104M4RAC";"https://www.mouser.co.uk/ProductDetail/KEMET/C0603C104M4RAC?qs=sykUljcfnH2CXqY4UGVWfw%3D%3D";"";"";"";"";"";
"C8";"C0402C104M4RACTU";"C0402C104M4RACTU";"C0402C104J4RACTU";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"";"";"SMD Comm X7R, Ceramic, 0.1 uF, 20%, 16 VDC, 40 VDC, 125C, -55C, X7R, SMD, MLCC, Temperature Stable, Class II, 10 % , 5 GOhms, 1.21 mg, 0402, 1mm, 0.5mm, 0.5mm, 0.3mm, 0.3mm, 10000, 78  Weeks, 80";"0.55mm";"";"";"";"KEMET";"C0402C104M4RACTU";"80-C0402C104M4R";"https://www.mouser.co.uk/ProductDetail/KEMET/C0402C104M4RACTU?qs=JZ1tlzCDhS7cY%252B6lsIooCQ%3D%3D";"";"";"";"";"";
"C9";"C0603C104M4RAC";"C0603C104M4RAC";"CAPC1608X95N";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"";"";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"0.95mm";"";"";"";"KEMET";"C0603C104M4RAC";"80-C0603C104M4RAC";"https://www.mouser.co.uk/ProductDetail/KEMET/C0603C104M4RAC?qs=sykUljcfnH2CXqY4UGVWfw%3D%3D";"";"";"";"";"";
"C10";"EEE-FC1C100R";"EEE-FC1C100R";"EEE1AA220WR";"16V 10 uF B case FC SMD Panasonic 10uF 16 V dc Aluminium Electrolytic Capacitor, FC SMD Series 1000h 4 (Dia.) x 5.4mm";"";"";"16V 10 uF B case FC SMD Panasonic 10uF 16 V dc Aluminium Electrolytic Capacitor, FC SMD Series 1000h 4 (Dia.) x 5.4mm";"5.5mm";"";"";"";"Panasonic";"EEE-FC1C100R";"667-EEE-FC1C100R";"https://www.mouser.co.uk/ProductDetail/Panasonic/EEE-FC1C100R?qs=wEytwf7f49EMPs9c%252BHR3OQ%3D%3D";"";"";"";"";"";
"C11";"C0603C104M4RAC";"C0603C104M4RAC";"CAPC1608X95N";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"";"";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"0.95mm";"";"";"";"KEMET";"C0603C104M4RAC";"80-C0603C104M4RAC";"https://www.mouser.co.uk/ProductDetail/KEMET/C0603C104M4RAC?qs=sykUljcfnH2CXqY4UGVWfw%3D%3D";"";"";"";"";"";
"C12";"680pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 680pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006028.pdf";"Wurth Elektronik";"885012006028";"710-885012006028";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006028?qs=0KOYDY2FL2%252BbVJuWcWMePg%3D%3D";"";"";"30";"C";
"C13";"C0603C104M4RAC";"C0603C104M4RAC";"CAPC1608X95N";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"";"";"Cap Ceramic 0.1uF 16V X7R 20% SMD 0603 125C Bulk";"0.95mm";"";"";"";"KEMET";"C0603C104M4RAC";"80-C0603C104M4RAC";"https://www.mouser.co.uk/ProductDetail/KEMET/C0603C104M4RAC?qs=sykUljcfnH2CXqY4UGVWfw%3D%3D";"";"";"";"";"";
"C14";"0.0047uF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 0603 4700pF 16volts X7R 5%";"";"";"";"https://www.vishay.com/doc?28548";"VISHAY";"VJ0603Y472JXJCW1BC";"77-VJ0603Y472JXJCBC";"";"https://www.mouser.pe/ProductDetail/Vishay-Vitramon/VJ0603Y472JXJCW1BC?qs=GkwyZfp1uEGjUR4mDFwVVg%3D%3D";"";"";"30";"C";
"C15";"680pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 680pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006028.pdf";"Wurth Elektronik";"885012006028";"710-885012006028";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006028?qs=0KOYDY2FL2%252BbVJuWcWMePg%3D%3D";"";"";"30";"C";
"C16";"0.0047uF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 0603 4700pF 16volts X7R 5%";"";"";"";"https://www.vishay.com/doc?28548";"VISHAY";"VJ0603Y472JXJCW1BC";"77-VJ0603Y472JXJCBC";"";"https://www.mouser.pe/ProductDetail/Vishay-Vitramon/VJ0603Y472JXJCW1BC?qs=GkwyZfp1uEGjUR4mDFwVVg%3D%3D";"";"";"30";"C";
"C17";"680pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 680pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006028.pdf";"Wurth Elektronik";"885012006028";"710-885012006028";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006028?qs=0KOYDY2FL2%252BbVJuWcWMePg%3D%3D";"";"";"30";"C";
"C18";"0.0047uF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 0603 4700pF 16volts X7R 5%";"";"";"";"https://www.vishay.com/doc?28548";"VISHAY";"VJ0603Y472JXJCW1BC";"77-VJ0603Y472JXJCBC";"";"https://www.mouser.pe/ProductDetail/Vishay-Vitramon/VJ0603Y472JXJCW1BC?qs=GkwyZfp1uEGjUR4mDFwVVg%3D%3D";"";"";"30";"C";
"C19";"680pF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT WCAP-CSGP 680pF 0603 5% 16V MLCC";"";"";"";"https://www.we-online.com/catalog/datasheet/885012006028.pdf";"Wurth Elektronik";"885012006028";"710-885012006028";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/885012006028?qs=0KOYDY2FL2%252BbVJuWcWMePg%3D%3D";"";"";"30";"C";
"C20";"0.0047uF";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";"";"Capacitores cerámicos de capas múltiples (MLCC) - SMD/SMT 0603 4700pF 16volts X7R 5%";"";"";"";"https://www.vishay.com/doc?28548";"VISHAY";"VJ0603Y472JXJCW1BC";"77-VJ0603Y472JXJCBC";"";"https://www.mouser.pe/ProductDetail/Vishay-Vitramon/VJ0603Y472JXJCW1BC?qs=GkwyZfp1uEGjUR4mDFwVVg%3D%3D";"";"";"30";"C";
"D3";"1N4148WS-13-F";"1N4148WS-13-F";"SOD2513X120N";"Diodes - General Purpose, Power, Switching 75 Vrrm 53Vr 150 mA FAST SWITCH DIODE";"1N4148WS-13-F";"https://www.arrow.com/en/products/1n4148ws-13-f/diodes-incorporated?region=nac";"Diodes - General Purpose, Power, Switching 75 Vrrm 53Vr 150 mA FAST SWITCH DIODE";"1.2mm";"";"";"";"Diodes Incorporated";"1N4148WS-13-F";"621-1N4148WS-13-F";"https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/1N4148WS-13-F?qs=uwE%252BXfKqZqTz4dP8PH7EKg%3D%3D";"";"";"";"";"";
"F1";"MF-MSMF050-2";"MF-MSMF050-2";"FUSC4632X85N";"Fuse, PTC, Resettable, SMD, 1812, 500mA Bourns 0.5A Surface Mount Resettable Fuse, 15 V";"";"";"Fuse, PTC, Resettable, SMD, 1812, 500mA Bourns 0.5A Surface Mount Resettable Fuse, 15 V";"mm";"";"";"";"Bourns";"MF-MSMF050-2";"652-MF-MSMF050-2";"https://www.mouser.co.uk/ProductDetail/Bourns/MF-MSMF050-2?qs=t3shhpq1i1DZ7OBD5kLNoA%3D%3D";"";"";"";"";"";
"IC1";"PIC18F45K50-I_MV";"PIC18F45K50-I_MV";"QFN40P500X500X55-41N";"MCU,PIC18F45K50,48MHz,32KB Flash,UQFN40 Microchip PIC18F45K50-I/MV, 8bit PIC Microcontroller, 48MHz, 32 kB Flash, 40-Pin UQFN";"";"";"MCU,PIC18F45K50,48MHz,32KB Flash,UQFN40 Microchip PIC18F45K50-I/MV, 8bit PIC Microcontroller, 48MHz, 32 kB Flash, 40-Pin UQFN";"0.55mm";"";"";"";"Microchip";"PIC18F45K50-I/MV";"579-PIC18F45K50-I/MV";"https://www.mouser.co.uk/ProductDetail/Microchip-Technology/PIC18F45K50-I-MV?qs=X98pPdo4MrtZMwHUnlVaSA%3D%3D";"";"";"";"";"";
"IC2";"REF3325AIDCKR";"REF3325AIDCKR";"SOT65P210X110-3N";"30ppm/C Drift, 3.9A, SOT23-3, SC70-3, UQFN-8 Voltage Reference";"";"";"30ppm/C Drift, 3.9A, SOT23-3, SC70-3, UQFN-8 Voltage Reference";"1.1mm";"";"";"";"Texas Instruments";"REF3325AIDCKR";"595-REF3325AIDCKR";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/REF3325AIDCKR?qs=7KoJEllG3D1NudSXR%252BHUIA%3D%3D";"";"";"";"";"";
"J1";"UJ2-MBH-1-SMT-TR";"UJ2-MBH-1-SMT-TR";"UJ2MBH1SMTTR";"USB Connectors USB 2.0 mini B jack 5 pin Horizontal SMT";"UJ2-MBH-1-SMT-TR";"https://www.arrow.com/en/products/uj2-mbh-1-smt-tr/cui-devices?region=nac";"USB Connectors USB 2.0 mini B jack 5 pin Horizontal SMT";"3.96mm";"";"";"";"CUI Devices";"UJ2-MBH-1-SMT-TR";"490-UJ2-MBH-1-SMT";"https://www.mouser.co.uk/ProductDetail/CUI-Devices/UJ2-MBH-1-SMT-TR?qs=5mqXD9RfOg2uumvPfpWvPw%3D%3D";"";"";"";"";"";
"LED2";"";"LEDCHIP-LED0805";"CHIP-LED0805";"LED";"";"";"LED estándar - SMD (montaje superficial) WL-SMCW SMDMono TpVw Waterclr 0805 Blue";"";"";"";"https://www.we-online.com/catalog/datasheet/150080BS75000.pdf";"Wurth Elektronik";"150080BS75000";"710-150080BS75000";"";"https://www.mouser.pe/ProductDetail/Wurth-Elektronik/150080BS75000?qs=sGAEpiMZZMuCm2JlHBGeflo8zLeA%2FfbJvVazZ947D6LR8N9y6U7A9Q%3D%3D";"";"";"68";"";
"MSSP";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";
"OP1";"MCP6004T-I/SL";"MCP6004T-I/SL";"SOIC127P600X175-14M";"1pA 4 1MHz SOIC-14 Operational Amplifier ROHS";"";"";"";"";"C7378";"https://www.lcsc.com/product-detail/Operational-Amplifier_Microchip-Tech-MCP6004T-I-SL_C7378.html";"https://datasheet.lcsc.com/lcsc/2304140030_Microchip-Tech-MCP6004T-I-SL----_C7378.pdf";" Microchip Tech";" MCP6004T-I/SL";"579-MCP6004T-I/SL";"";"https://www.mouser.pe/ProductDetail/Microchip-Technology/MCP6004T-I-SL?qs=Q%2Fw7XRh99ikP9NT9semfTQ%3D%3D";"";"";"";"";
"PORTAB";"";"PINHD-1X9";"1X09";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"13";"";
"PORTAE_PWR";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"79";"";
"PORTD_PWR";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"79";"";
"Q1";"FDN340P";"FDN340P";"SOT95P237X112-3N";"Trans MOSFET P-CH 20V 2A 3-Pin SuperSOT";"FDN340P";"https://www.arrow.com/en/products/fdn340p/on-semiconductor?region=nac";"Trans MOSFET P-CH 20V 2A 3-Pin SuperSOT";"1.12mm";"";"";"https://www.onsemi.com/pdf/datasheet/fdn340p-d.pdf";"onsemi";"FDN340P";"512-FDN340P";"https://www.mouser.co.uk/ProductDetail/onsemi-Fairchild/FDN340P?qs=AMp2PTjoga9dhzFXRaqTZw%3D%3D";"";"";"";"";"";
"R1";"10k";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 10K OHM 5%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0402-JW-103GLF";"652-CR0402-JW-103GLF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0402-JW-103GLF?qs=%2F8Tj2%2FBce9bNso9XMxOn0g%3D%3D";"";"";"34";"R";
"R2";"100R";"R-US_R0402";"R0402";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 100 OHM 5%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"Bourns";"CR0402-JW-101GLF";"652-CR0402JW-101GLF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0402-JW-101GLF?qs=sGAEpiMZZMtlubZbdhIBIB2E0CzLGwMIvsRrZ%2FwhHBg%3D";"";"";"34";"R";
"R3";"CRCW0603470RJNEA";"CRCW0603470RJNEA";"RESC1608X50N";"Thick Film Resistors - SMD 1/10watt 470ohms 5%";"";"";"Thick Film Resistors - SMD 1/10watt 470ohms 5%";"0.5mm";"";"";"";"Vishay";"CRCW0603470RJNEA";"71-CRCW0603J-470-E3";"https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0603470RJNEA?qs=NW1wgvpSas3lUsjQwt8mQg%3D%3D";"";"";"";"";"";
"R6";"CRCW010022R0FREL";"CRCW010022R0FREL";"RESC0402X15N";"Thick Film Resistors - SMD 01005 22ohms 1% 250ppm 0.031watts";"";"";"Thick Film Resistors - SMD 01005 22ohms 1% 250ppm 0.031watts";"0.15mm";"";"";"";"Vishay";"CRCW010022R0FREL";"71-CRCW010022R0FREL";"https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW010022R0FREL?qs=r5DSvlrkXmLaYxJsk%2FhTNw%3D%3D";"";"";"";"";"";
"R7";"8.06k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 8.06K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-8061ELF";"652-CR0603FX-8061ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-8061ELF?qs=sGAEpiMZZMtlubZbdhIBIK5e%2F64Ir72eATWhi%2FoKPo4%3D";"";"";"77";"R";
"R8";"6.19k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 6.19K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-6191ELF";"652-CR0603FX-6191ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-6191ELF?qs=sGAEpiMZZMtlubZbdhIBIMinHFTiNSf6NP1ArTMWwDo%3D";"";"";"77";"R";
"R9";"6.19k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 6.19K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-6191ELF";"652-CR0603FX-6191ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-6191ELF?qs=sGAEpiMZZMtlubZbdhIBIMinHFTiNSf6NP1ArTMWwDo%3D";"";"";"77";"R";
"R10";"8.06k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 8.06K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-8061ELF";"652-CR0603FX-8061ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-8061ELF?qs=sGAEpiMZZMtlubZbdhIBIK5e%2F64Ir72eATWhi%2FoKPo4%3D";"";"";"77";"R";
"R11";"6.19k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 6.19K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-6191ELF";"652-CR0603FX-6191ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-6191ELF?qs=sGAEpiMZZMtlubZbdhIBIMinHFTiNSf6NP1ArTMWwDo%3D";"";"";"77";"R";
"R12";"CRCW010022R0FREL";"CRCW010022R0FREL";"RESC0402X15N";"Thick Film Resistors - SMD 01005 22ohms 1% 250ppm 0.031watts";"";"";"Thick Film Resistors - SMD 01005 22ohms 1% 250ppm 0.031watts";"0.15mm";"";"";"";"Vishay";"CRCW010022R0FREL";"71-CRCW010022R0FREL";"https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW010022R0FREL?qs=r5DSvlrkXmLaYxJsk%2FhTNw%3D%3D";"";"";"";"";"";
"R13";"8.06k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 8.06K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-8061ELF";"652-CR0603FX-8061ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-8061ELF?qs=sGAEpiMZZMtlubZbdhIBIK5e%2F64Ir72eATWhi%2FoKPo4%3D";"";"";"77";"R";
"R14";"6.19k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 6.19K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-6191ELF";"652-CR0603FX-6191ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-6191ELF?qs=sGAEpiMZZMtlubZbdhIBIMinHFTiNSf6NP1ArTMWwDo%3D";"";"";"77";"R";
"R15";"8.06k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"Resistores de película gruesa - SMD 8.06K ohm 1%";"";"";"";"https://www.mouser.pe/datasheet/2/54/cr-1858361.pdf";"BOURNS";"CR0603-FX-8061ELF";"652-CR0603FX-8061ELF";"";"https://www.mouser.pe/ProductDetail/Bourns/CR0603-FX-8061ELF?qs=sGAEpiMZZMtlubZbdhIBIK5e%2F64Ir72eATWhi%2FoKPo4%3D";"";"";"77";"R";
"RV1";"CG0603MLC-05E";"CG0603MLC-05E";"VARC1608X55N";"Varistor, ESD Protector, 5VDC,20V,0603 Bourns MLC Series Power Varistor 0.5pF 20V 0603 Case";"";"";"Varistor, ESD Protector, 5VDC,20V,0603 Bourns MLC Series Power Varistor 0.5pF 20V 0603 Case";"0.55mm";"";"";"";"Bourns";"CG0603MLC-05E";"652-CG0603MLC-05E";"https://www.mouser.co.uk/ProductDetail/Bourns/CG0603MLC-05E?qs=lDok7oSghXVLNKMK69q%252BFQ%3D%3D";"";"";"";"";"";
"RV2";"CG0603MLC-05E";"CG0603MLC-05E";"VARC1608X55N";"Varistor, ESD Protector, 5VDC,20V,0603 Bourns MLC Series Power Varistor 0.5pF 20V 0603 Case";"";"";"Varistor, ESD Protector, 5VDC,20V,0603 Bourns MLC Series Power Varistor 0.5pF 20V 0603 Case";"0.55mm";"";"";"";"Bourns";"CG0603MLC-05E";"652-CG0603MLC-05E";"https://www.mouser.co.uk/ProductDetail/Bourns/CG0603MLC-05E?qs=lDok7oSghXVLNKMK69q%252BFQ%3D%3D";"";"";"";"";"";
"S1";"EVQ-P2F02K";"EVQ-P2F02K";"EVQP2V02W";"Tactile Switches Light Touch Switch 4.7x3.5mm SMD midd";"";"";"Tactile Switches Light Touch Switch 4.7x3.5mm SMD midd";"2.5mm";"";"";"";"Panasonic";"EVQ-P2F02K";"667-EVQ-P2F02K";"https://www.mouser.co.uk/ProductDetail/Panasonic/EVQ-P2F02K?qs=WwqriLBepZsV0QucKJ89rg%3D%3D";"";"";"";"";"";
"SW_PROG";"DS04-254-2-05BK-SMT";"DS04-254-2-05BK-SMT";"DS04254205BKSMT";"DIP SWITCH, SPST, 2.54 PITCH, FL";"";"";"DIP SWITCH, SPST, 2.54 PITCH, FL";"4.3mm";"";"";"";"CUI Devices";"DS04-254-2-05BK-SMT";"490-DS04254205BK-SMT";"https://www.mouser.co.uk/ProductDetail/CUI-Devices/DS04-254-2-05BK-SMT?qs=wnTfsH77Xs6N9X5hXMPSow%3D%3D";"";"";"";"";"";
"TO_PICKIT3";"";"PINHD-1X5/90";"1X05/90";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9";"";
"TTL-UART";"";"PINHD-1X3/90";"1X03/90";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"17";"";
"XTAL";"16MHz";"LFXTAL003237REEL";"LFXTAL020423CUTT";"IQD FREQUENCY PRODUCTS - LFXTAL003237REEL - CRYSTAL, SMD, 16MHZ";"";"";"IQD FREQUENCY PRODUCTS - LFXTAL003237REEL - CRYSTAL, SMD, 16MHZ";"4.3mm";"";"";"";"IQD";"LFXTAL003237REEL";"449-LFXTAL003237REEL";"https://www.mouser.co.uk/ProductDetail/IQD/LFXTAL003237Reel?qs=e4%2FAndAAwgJlj%2FXdUQKNpg%3D%3D";"";"";"";"";"";
"Y1";"AB26T-32.768KHZ-E";"AB26T-32.768KHZ-E";"AB26T32768KHZE";"Crystals CRYSTAL 32.7680KHZ 12.5PF T/H";"";"";"Crystals CRYSTAL 32.7680KHZ 12.5PF T/H";"8.2mm";"";"";"";"ABRACON";"AB26T-32.768KHZ-E";"815-AB26T32.768KHZE";"https://www.mouser.co.uk/ProductDetail/ABRACON/AB26T-32.768KHZ-E?qs=wnTfsH77Xs4HTj7FfHFZLQ%3D%3D";"";"";"";"";"";
